fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,quality
7.4,0.7,0,1.9,0.076,11,5
7.8,0.88,0,2.6,0.098,25,5
7.8,0.76,0.04,2.3,0.092,15,5
11.2,0.28,0.56,1.9,0.075,17,6
7.4,0.7,0,1.9,0.076,11,5
7.4,0.66,0,1.8,0.075,13,5
7.9,0.6,0.06,1.6,0.069,15,5
7.3,0.65,0,1.2,0.065,15,7
7.8,0.58,0.02,2,0.073,9,7
7.5,0.5,0.36,6.1,0.071,17,5
6.7,0.58,0.08,1.8,0.097,15,5
7.5,0.5,0.36,6.1,0.071,17,5
5.6,0.615,0,1.6,0.089,16,5
7.8,0.61,0.29,1.6,0.114,9,5
8.9,0.62,0.18,3.8,0.176,52,5
8.9,0.62,0.19,3.9,0.17,51,5
8.5,0.28,0.56,1.8,0.092,35,7
8.1,0.56,0.28,1.7,0.368,16,5
7.4,0.59,0.08,4.4,0.086,6,4
7.9,0.32,0.51,1.8,0.341,17,6
8.9,0.22,0.48,1.8,0.077,29,6
7.6,0.39,0.31,2.3,0.082,23,5
7.9,0.43,0.21,1.6,0.106,10,5
8.5,0.49,0.11,2.3,0.084,9,5
6.9,0.4,0.14,2.4,0.085,21,6
6.3,0.39,0.16,1.4,0.08,11,5
7.6,0.41,0.24,1.8,0.08,4,5
7.9,0.43,0.21,1.6,0.106,10,5
7.1,0.71,0,1.9,0.08,14,5
7.8,0.645,0,2,0.082,8,6
6.7,0.675,0.07,2.4,0.089,17,5
6.9,0.685,0,2.5,0.105,22,6
8.3,0.655,0.12,2.3,0.083,15,5
6.9,0.605,0.12,10.7,0.073,40,6
5.2,0.32,0.25,1.8,0.103,13,5
7.8,0.645,0,5.5,0.086,5,6
7.8,0.6,0.14,2.4,0.086,3,6
8.1,0.38,0.28,2.1,0.066,13,7
5.7,1.13,0.09,1.5,0.172,7,4
7.3,0.45,0.36,5.9,0.074,12,5
7.3,0.45,0.36,5.9,0.074,12,5
8.8,0.61,0.3,2.8,0.088,17,4
7.5,0.49,0.2,2.6,0.332,8,6
8.1,0.66,0.22,2.2,0.069,9,5
6.8,0.67,0.02,1.8,0.05,5,5
4.6,0.52,0.15,2.1,0.054,8,4
7.7,0.935,0.43,2.2,0.114,22,5
8.7,0.29,0.52,1.6,0.113,12,5
6.4,0.4,0.23,1.6,0.066,5,5
5.6,0.31,0.37,1.4,0.074,12,5
8.8,0.66,0.26,1.7,0.074,4,5
6.6,0.52,0.04,2.2,0.069,8,6
6.6,0.5,0.04,2.1,0.068,6,6
8.6,0.38,0.36,3,0.081,30,5
7.6,0.51,0.15,2.8,0.11,33,6
7.7,0.62,0.04,3.8,0.084,25,5
10.2,0.42,0.57,3.4,0.07,4,5
7.5,0.63,0.12,5.1,0.111,50,5
7.8,0.59,0.18,2.3,0.076,17,5
7.3,0.39,0.31,2.4,0.074,9,6
